sent,source,effective,expires,senderName,headline,description,instruction,web,alert_title,severity_level,alert_disease,areaDesc,areaDesc_EN,circle,ISO3166,areaDetail,ISO3166_2
"2022-05-13T10:50:05+08:00","CDC","2022-05-13T10:50:05+08:00","2022-08-13T10:50:05+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  全球自2020年截至今年5/12 8:00累計200國/地區計515,998,334例確診，其中6,271,981例死亡，另新增北韓報告首例確診；近1週日增確診前五名為美國85,651例、德國67,130例、澳洲45,065例、臺灣43,291例及義大利40,199例。 韓國疫情近1週持平，日增確診逾37,000例；5月起未成年族群確診數佔比上升，已逾2成，可能與放寬防疫措施及兒童節期間外出活動增加有關；另當局宣布延長醫療機構抗原快篩陽性即確診之政策。 中國大陸本土疫情趨緩，惟仍多地持續有病例且嚴峻，5/11計15省市自治區新增1,741例感染者；近1週新增感染者以上海逾2.1萬例為多，其次為河南640例，遼寧、江蘇、北京等7省各新增逾百例。其中上海疫情趨緩，惟仍嚴峻；河南、遼寧、北京處高峰。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=tc4mNafWMuZM-0_T7tNlAA","國際重要疫情資訊","","嚴重特殊傳染性肺炎","澳大利亞,中國大陸(不含港澳),德國,義大利,北韓,韓國,美國","Australia,China,Germany,Italy,Korea(North Korea),Korea(South Korea),USA","-25.00,134.64","AU,CN,DE,IT,KP,KR,US","",""
"2022-05-12T16:35:00+08:00","CDC","2022-05-12T16:35:00+08:00","2022-08-12T16:35:00+08:00","疾病管制署","美洲/非洲-流行性腦脊隨膜炎","  巴西5/2發布警報，一名5個月大嬰兒於4/29確診，其與家人於4/5自委內瑞拉進入巴西，於羅賴馬州Pacaraima鎮之避難所停留15日後移至首都(Boa Vista)，並於4/21發病，4/25住院，目前治療中，病患尚未接種腦膜炎疫苗。 南蘇丹今年截至4/30累計報告89例疑，15例死亡(CFR：17%)，疑病例中3成病患未滿1歲，疫情於4月中旬達到高峰，目前已趨緩。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=WWWCNaQPzyjE5ac0OP0kzA","國際重要疫情資訊","","流行性腦脊髓膜炎","巴西,南蘇丹共和國,委內瑞拉","Brazil,South Sudan,Republic of,Venezuela","-15.75,-47.95","BR,SS,VE","",""
"2022-05-12T16:33:00+08:00","CDC","2022-05-12T16:33:00+08:00","2022-08-12T16:33:00+08:00","疾病管制署","全球-麻疹","","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=hH8dW9HUu-aUf6HHkgt0cQ","國際重要疫情資訊","","麻疹","","","","","",""
"2022-05-12T16:05:57+08:00","CDC","2022-05-12T16:05:57+08:00","2022-08-12T16:05:57+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  全球自2020年截至今年5/11 8:00累計199國/地區計515,325,068例確診，其中6,269,870例死亡；近1週日增確診前五名為美國78,069例、德國68,504例、澳洲43,532例、義大利40,907例及臺灣39,197例。 中國大陸本土疫情趨緩，惟仍多地持續有病例且嚴峻，5/10計19省市自治區新增1,637例感染者；近1週新增感染者以上海逾2.4萬例為多，其次為河南582例，遼寧、北京、江蘇等6省各新增逾百例。其中上海疫情趨緩，惟仍嚴峻；遼寧處高峰持平，河南、北京則呈上升趨勢。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=hEcMb-BJqewJk6nJAy2Dxw","國際重要疫情資訊","","嚴重特殊傳染性肺炎","澳大利亞,德國,義大利,美國","Australia,Germany,Italy,USA","-25.00,134.64","AU,DE,IT,US","",""
"2022-05-11T17:23:06+08:00","CDC","2022-05-11T17:23:06+08:00","2022-08-11T17:23:06+08:00","疾病管制署","馬來西亞-腸病毒","馬來西亞衛生部公布疫情上升，今年截至4月累計逾2萬例，較去年同期增加近13倍，其中96%為6歲以下孩童，病例分布以吉隆坡及雪蘭莪州為多。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Hrea8PU2ACkqLNFJJoVSbw","國際重要疫情資訊","","腸病毒感染併發重症","馬來西亞","Malaysia","3.71,102.06","MY","",""
"2022-05-11T17:21:16+08:00","CDC","2022-05-11T17:21:16+08:00","2022-08-11T17:21:16+08:00","疾病管制署","全球-流感","  WHO 5/2更新全球疫情：全球流感活動度維持低水平；依第14-15週(4/4- 4/17)監測資料，目前主流株為A型(98.4%)，其中以H3N2 (90.5%)為多，B型則全為B(Victoria)。 歐洲流感活動度已趨緩，型別以A(H3N2)為主；美洲流感活動度大部分偏低，僅北美持續升高，惟尚屬低水平範圍，型別以A(H3N2)為主；亞洲流感活動度普遍維持低水平，東亞中國大陸B型流感(Victoria)活動持續下降，南部省分之A(H3N2)檢出增加，蒙古類流感就診率(ILI)仍高，中亞哈薩克有散發之B型流感，西亞喬治亞則測得A(H3N2)增加、東南亞馬來西亞持續報告檢出A(H3N2)與B型；非洲流感活動資訊多來自東非，型別以A(H3N2)為主，B(Victoria)次之。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=L8MBq0nU8gwEf6Kz25JnRA","國際重要疫情資訊","","流感併發重症","中國大陸(不含港澳),喬治亞共和國,哈薩克,馬來西亞,蒙古","China,Georgia,Kazakhstan,Malaysia,Mongolia","34.307144,103.974609","CN,GE,KZ,MY,MN","",""
"2022-05-11T17:18:52+08:00","CDC","2022-05-11T17:18:52+08:00","2022-08-11T17:18:52+08:00","疾病管制署","剛果民主共和國-伊波拉病毒感染","剛果民主共和國赤道省(Equateur)新增1例確診，48歲男性，為指標個案之高風險接觸者，4/21-5/4累計3例，其中2例死亡；已匡列444名接觸者，累計353人接種疫苗。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=vIbvK8PHGZ-nsQOcRkkjtQ","國際重要疫情資訊","","伊波拉病毒感染","剛果民主共和國","Congo,Democratic Republic of the","-3.07,24.52","CD","",""
"2022-05-11T17:17:24+08:00","CDC","2022-05-11T17:17:24+08:00","2022-08-11T17:17:24+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  全球自2020年截至今年5/10 8:00累計199國/地區計514,634,282例確診，其中6,267,697例死亡；近1週日增確診前五名為美國75,735例、德國69,355例、澳洲42,135例、義大利41,794例及法國39,147例。 中國大陸本土疫情仍複雜嚴峻，5/9計15省市自治區新增3,254例感染者；近1週新增感染者以上海逾2.7萬例為多，其次為遼寧576例，河南、北京、江蘇等7省各新增逾百例。其中上海疫情趨緩，惟仍嚴峻；遼寧處高峰持平，河南、北京則呈上升趨勢。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Nk9FvP-HJQmvenagTTjENg","國際重要疫情資訊","","嚴重特殊傳染性肺炎","澳大利亞,中國大陸(不含港澳),法國,德國,義大利,美國","Australia,China,France,Germany,Italy,USA","-25.00,134.64","AU,CN,FR,DE,IT,US","",""
"2022-05-10T15:06:05+08:00","CDC","2022-05-10T15:06:05+08:00","2022-08-10T15:06:05+08:00","疾病管制署","全球-登革熱","  巴西今年疫情上升，截至4月累計報告達54萬4,000餘例，160例死亡，超過去年全年病例數，其中以東南部聖保羅州逾12萬例最為嚴峻，專家評估可能係因今年雨量大且時程長所致。 新加坡疫情快速上升，單週新增數已逾千例，較往年提早，今年迄今累計報告達7,300例，為近5年同期最高，當局表示規模較大之群聚事件(逾10人)多為血清型第3型(DENV-3)。 菲律賓整體疫情低於警戒，惟零星城市疫情嚴峻，北部碧瑤市、中部西內羅省分別較去年同期增加95%及56%，南部三寶顏市近3週新增逾500例，截至4/23已逾1,400例，14例死亡。 馬來西亞疫情持續，截至5/5累計報告12,942例，較去年同期增加約40%，其中7人死亡。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=QxBSIMxRUjQWJs3gvF4dpg","國際重要疫情資訊","","登革熱","巴西,馬來西亞,菲律賓,新加坡","Brazil,Malaysia,Philippines,Singapore","-15.75,-47.95","BR,MY,PH,SG","",""
"2022-05-10T15:00:13+08:00","CDC","2022-05-10T15:00:13+08:00","2022-08-10T15:00:13+08:00","疾病管制署","泰國-瘧疾","泰國衛生部發布警示，2021/10-2022/3累計70例諾式瘧原蟲感染，病例多分布於中南部拉廊、宋卡及達叻府，較往年全年累計病例數(約10例)為高；當局表示該疾病可經蚊媒叮咬猴子後感染人類，呼籲職業或住所具有猴子暴露風險之民眾加強個人健康防護。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=IbqvsJJ5Hon2EgDDQZTm7A","國際重要疫情資訊","","瘧疾","泰國","Thailand","15.02,101.51","TH","",""
"2022-05-10T14:58:43+08:00","CDC","2022-05-10T14:58:43+08:00","2022-08-10T14:58:43+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  全球自2020年截至今年5/9 8:00累計199國/地區計514,260,341例確診，其中6,266,322例死亡；近1週日增確診前五名為美國71,463例、德國69,452例、義大利42,030例、澳洲41,180例及法國39,344例。 中國大陸本土疫情趨緩，惟仍複雜嚴峻，遼寧、河南等近期新發感染源不明疫情，存在隱匿傳播風險，溯源調查及管控防範難度大，整體仍具回升風險；防疫策略維持「動態清零」。5/8計12省市自治區新增4,024例感染者；近1週新增感染者以上海逾3萬例為多，其次為遼寧605例，河南、北京、江蘇等7省各新增逾百例。北京疫情處高峰，持續自社區篩查發現感染者，朝陽、房山區為主要疫情熱區；個案多透過聚餐或同住感染，疫情多點散發，社區傳播風險持續存在。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=28lJc42yZdQRm4kxS4S9Bw","國際重要疫情資訊","","嚴重特殊傳染性肺炎","澳大利亞,中國大陸(不含港澳),法國,德國,義大利,美國","Australia,China,France,Germany,Italy,USA","-25.00,134.64","AU,CN,FR,DE,IT,US","",""
"2022-05-09T16:20:17+08:00","CDC","2022-05-09T16:20:17+08:00","2022-08-09T16:20:17+08:00","疾病管制署","克羅埃西亞-A型肝炎","克羅埃西亞首都薩勒布近2個月疫情上升，3月迄今累計報告57例病例，多為高中生，其中12例尚在治療中，主要感染途徑未明，當局已優先針對校園及學生家庭進行衛教。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=mEFqWHou3ZrBV-gE09zNSQ","國際重要疫情資訊","","急性病毒性A型肝炎","克羅埃西亞","Croatia","44.88,15.20","HR","",""
"2022-05-09T16:00:39+08:00","CDC","2022-05-09T16:00:39+08:00","2022-08-09T16:00:39+08:00","疾病管制署","南蘇丹-炭疽病"," 南蘇丹瓦拉普省疫情上升，自3月起發現數例疑病例，抽樣送驗後至少8例確診，截至4/11累計報告34例疑，其中多數為女性，逾6成為10歲以下兒童，當局已與動物管理相關部門協調防疫策略，並呼籲民眾應避免食用不明原因死亡的動物屍體。 ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=-0zV6TriCfaTWSNc1Ltk4g","國際重要疫情資訊","","炭疽病","南蘇丹共和國","South Sudan,Republic of","4.85,31.6","SS","",""
"2022-05-09T15:59:06+08:00","CDC","2022-05-09T15:59:06+08:00","2022-08-09T15:59:06+08:00","疾病管制署","美國-梅毒","美國南達科他州疫情上升，病例遍及全州，今年迄今累計報告257例，約為近五年同期中位數(13例)之20倍，無性別分布差異；當局表示病例多與毒品注射、藥物濫用、住所未定及具監禁史等有關，並已提高對孕婦族群之關注措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Nn2GHcpRERJjaHvZU7B-iw","國際重要疫情資訊","","梅毒","美國","USA","38.82,-100.54","US","",""
"2022-05-09T15:57:25+08:00","CDC","2022-05-09T15:57:25+08:00","2022-08-09T15:57:25+08:00","疾病管制署","全球-小兒麻痺症","全球小兒麻痺症根除倡議組織(GPEI)公布，本週(4/28-5/4)巴基斯坦新增1例WPV1；奈及利亞新增3例cVDPV2，另有11例陽性環境樣本。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=UzEmIPc-wVmMHHguDkMCfQ","國際重要疫情資訊","","小兒麻痺症/急性無力肢體麻痺","奈及利亞,巴基斯坦","Nigeria,Pakistan","9.49,7.91","NG,PK","",""
"2022-05-09T15:53:54+08:00","CDC","2022-05-09T15:53:54+08:00","2022-08-09T15:53:54+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  全球自2020年截至今年5/8 8:00累計199國/地區計513,953,144例確診，其中6,265,747例死亡；近1週日增確診前五名為美國71,805例、德國69,914例、義大利43,510例、澳洲40,787例及法國40,402例。 中國大陸本土疫情持續，多地散發，5/7計17省市自治區新增4,243例感染者，其中8例死亡，均來自上海；近1週新增感染者以上海逾3萬例為多，其次為遼寧651例，北京、江西等9省各新增逾百例。上海社區傳播風險降低，重點企業復工率逾7成；遼寧疫情上升，北京處高峰，當局宣布維持五一連假期間社會面管控措施，全市中小學、幼兒園暫停到校上課、餐廳禁內用、娛樂及健身房等場所暫停營業、部分公共交通路線暫停營運。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Weu3a3iXIlpfjkTL7mAkww","國際重要疫情資訊","","嚴重特殊傳染性肺炎","澳大利亞,中國大陸(不含港澳),法國,德國,義大利,美國","Australia,China,France,Germany,Italy,USA","-25.00,134.64","AU,CN,FR,DE,IT,US","",""
"2022-05-06T10:18:16+08:00","CDC","2022-05-06T10:18:16+08:00","2022-08-06T10:18:16+08:00","疾病管制署","以色列-沙門氏菌","以色列Strauss Elite巧克力工廠4月中旬於生產線測得沙門氏菌，初步調查後於4/24公告回收多達數十種產品，該國衛生部5/1發布查核結果，300份樣品中有30份具陽性反應，目前累計報告21例相關病例；本案已排除與比利時巧克力案之關聯。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=N0YVHMedrT2V9mwHBB9-Zw","國際重要疫情資訊","","沙門氏菌感染症","以色列","Israel","30.97,34.71","IL","",""
"2022-05-06T10:13:40+08:00","CDC","2022-05-06T10:13:40+08:00","2022-08-06T10:13:40+08:00","疾病管制署","印度-桿菌性痢疾","印度喀拉拉邦卡薩拉戈德鎮(Kasaragod) 5/3報告一起食物感染群聚案件，31人於同一餐館用餐後食物中毒，其中2例病情危急，1例死亡，死者為16歲女學生；目前已從其中3例病例樣本中測得宋內志賀桿菌，案件持續調查中。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=ZdPxkHC51oBOLo5DB0CZKg","國際重要疫情資訊","","桿菌性痢疾","印度","India","22.99,79.80","IN","",""
"2022-05-06T10:10:12+08:00","CDC","2022-05-06T10:10:12+08:00","2022-08-06T10:10:12+08:00","疾病管制署","全球-不明原因急性肝炎","全球疫情更新，截至5/4累計22國家/地區報告至少291例，其中5例死亡；病例以英國145例、美國及義大利各35例、西班牙22例為多；印雅加達4月下旬新增3例死亡，均出現嚴重腹瀉、癲癇等症狀；新加坡4/30新增1例，為10個月大男嬰，已住院觀察中。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=ok3u9Sjiol7DGNwc8wllPg","國際重要疫情資訊","","","印尼,義大利,新加坡,西班牙,英國,美國","Indonesia,Italy,Singapore,Spain,United Kingdom of Great Britain and Northern Ireland,USA","-4.39,122.95","ID,IT,SG,ES,GB,US","",""
"2022-05-06T10:08:48+08:00","CDC","2022-05-06T10:08:48+08:00","2022-08-06T10:08:48+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  全球自2020年截至今年5/5 8:00累計199國/地區計512,228,463例確診，其中6,259,298例死亡；近1週日增確診前五名為德國79,274例、美國60,515例、義大利50,594例、法國46,081例及韓國44,166例。 中國大陸本土疫情持續，多地散發，5/4計18省市自治區新增4,848例感染者，另新增13例死亡病例均來自上海。3/1迄今累計30省市自治區逾70萬例。上海疫情趨緩，惟仍嚴峻，近1週新增逾4萬例；遼寧上升，近1週新增629例感染；北京處高峰，近1週新增359例感染。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=1b0nGEKBgECJRP85BL92RA","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),法國,德國,義大利,韓國,美國","China,France,Germany,Italy,Korea(South Korea),USA","34.307144,103.974609","CN,FR,DE,IT,KR,US","",""
"2022-05-05T08:48:25+08:00","CDC","2022-05-05T08:48:25+08:00","2022-08-05T08:48:25+08:00","疾病管制署","美國/澳洲-流行性腦脊隨膜炎","  美國佛羅里達州4/14新增1例(未註明型別)，該州今年迄今累計報告22例，相較去年同期僅5例，有大幅增加趨勢；當局評估近期疫情多發生於有MSM史及HIV族群中，已呼籲該族群接種疫苗。 澳洲西澳州4/22新增1例Y血清型感染案例，住院治療中，該州今年迄今已累計報告5例，分別為3例B型、2例Y型，去年全年報告10例，無死亡。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=KYsUDb-0Guk9kjAmwPf6Ag","國際重要疫情資訊","","流行性腦脊髓膜炎","澳大利亞,美國","Australia,USA","-25.00,134.64","AU,US","",""
"2022-05-05T08:46:40+08:00","CDC","2022-05-05T08:46:40+08:00","2022-08-05T08:46:40+08:00","疾病管制署","美國-結核病","美國華盛頓特區去年起疫情上升，去年全年新增199例病例，較前年增加22%，今年迄今已累計達70例，其中17例為監獄設施相關群聚，為近20年最大群聚感染案。當局評估因新冠肺炎流行，導致病人誤診或延遲診斷，致發生全球及區域疫情流行。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=m9LXSGPM9DHRHsOldub_vg","國際重要疫情資訊","","結核病","美國","USA","38.82,-100.54","US","",""
"2022-05-05T08:39:32+08:00","CDC","2022-05-05T08:39:32+08:00","2022-08-05T08:39:32+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  全球自2020年截至今年5/4 8:00累計199國/地區計511,588,267例確診，其中6,255,207例死亡；近1週日增確診前五名為德國84,278例、美國56,625例、義大利56,421例、法國48,907例及韓國48,127例。 中國大陸本土疫情持續，多地散發，5/3計18省市自治區新增5,269例感染者，另新增16例死亡病例均來自上海。3/1迄今累計30省市自治區逾70萬例。上海疫情趨緩，惟仍嚴峻，近1週新增逾5萬例；遼寧上升，近1週新增584例感染，感染源仍不明，持續進行核酸及抗原全面篩查，高風險社區實施封閉管理；北京處高峰，近1週新增359例感染，疫情多點散發，具社區傳播風險。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=gVem8nI-416WGRgYfdXy6Q","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),法國,德國,義大利,韓國,美國","China,France,Germany,Italy,Korea(South Korea),USA","34.307144,103.974609","CN,FR,DE,IT,KR,US","",""
"2022-05-04T12:16:55+08:00","CDC","2022-05-04T12:16:55+08:00","2022-08-04T12:16:55+08:00","疾病管制署","南美洲-漢他病毒","南美洲多國疫情更新：  巴拿馬洛斯桑托斯省今年截至4/17累計報告8例病例，當地官員呼籲居民及遊客加強預防。 阿根廷邱布特省4/21新增報告1例死亡病例，為57歲男性，可能於安第斯山脈地區感染，該地區漢他病毒盛行，當局已於4月中著手進行環境風險評估。 智利瓦爾迪維亞省洛斯拉戈斯區(Los Lagos)4/30新增1例病例，病情嚴重，為該區今年第6例，當局已呼籲加強預防。 波利維亞拉巴斯省帕洛斯布蘭科斯市(Palos Blancos)4/29新增3例病例，當局已加強該地區監測，該國今年迄今累計4例，皆來自拉巴斯省。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=UVv-fQXnAMZbNmVwSS1UzA","國際重要疫情資訊","","漢他病毒症候群","阿根廷,玻利維亞,智利,巴拿馬共和國","Argentina,Bolivia,Chile,Panama","-35.17,-65.91","AR,BO,CL,PA","",""
"2022-05-04T12:15:02+08:00","CDC","2022-05-04T12:15:02+08:00","2022-08-04T12:15:02+08:00","疾病管制署","幾內亞-拉薩熱","幾內亞4/24新增1例病例，為17歲青少年，於4/20確診，目前所在村莊無其他病例，當局已依規定宣布恩澤雷科雷大區蓋凱杜省疫情爆發。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=y5WL5wPlyouRK2ltK-58xw","國際重要疫情資訊","","拉薩熱","幾內亞","Guinea","10.42,-10.87","GN","",""
"2022-05-04T12:08:16+08:00","CDC","2022-05-04T12:08:16+08:00","2022-08-04T12:08:16+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  全球自2020年截至今年5/3 8:00累計199國/地區計510,946,461例確診，其中6,252,774例死亡；近1週日增確診前五名為德國87,603例、美國55,614例、法國53,262例、韓國52,310例及義大利51,789例。 中國大陸本土疫情持續，多地散發，5/2計20省市自治區新增5,851例感染者，另新增20例死亡病例均來自上海。3/1迄今累計30省市自治區逾69萬例。上海疫情趨緩，惟仍嚴峻，近1週新增逾6萬例，近期R降至0.67，社區傳播風險略降，封控區、管控區人數亦明顯下降；北京處高峰，近1週新增342例感染，個案多透過聚餐活動感染，且活動範圍廣，疫情多點散發，具社區傳播風險。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=C03DzHv3uD33AOAsbt_JDw","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),法國,德國,義大利,韓國,美國","China,France,Germany,Italy,Korea(South Korea),USA","34.307144,103.974609","CN,FR,DE,IT,KR,US","",""
"2022-05-03T12:03:58+08:00","CDC","2022-05-03T12:03:58+08:00","2022-08-03T12:03:58+08:00","疾病管制署","非洲/南美洲-瘧疾","  北非南蘇丹疫情持續，2個月內新增41萬例，截至4/17累計報告84萬8,500餘例，158例死亡，該國去年全年報告近375萬例，2,900餘例死亡。 南美洲委內瑞拉疫情持續，今年截至2月底累計報告2,796例病例，以玻利瓦爾州最為嚴峻，該國去年累計逾23萬例，為美洲感染人數最多的國家。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=bWzJF5CE4MquyZuq938LLA","國際重要疫情資訊","","瘧疾","南蘇丹共和國,委內瑞拉","South Sudan,Republic of,Venezuela","4.85,31.6","SS,VE","",""
"2022-05-03T12:00:53+08:00","CDC","2022-05-03T12:00:53+08:00","2022-08-03T12:00:53+08:00","疾病管制署","喬治亞-克里米亞-剛果出血熱","喬治亞新增3例，分別為2名中年婦女及1名未滿30歲男性，皆來自該國南部阿斯平賈市(Aspindza)，目前均接受治療中，且對相關接觸者進行監測，當局呼籲民眾提高警覺。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=fUPm4wlqe3tCGHu_B0RBbw","國際重要疫情資訊","","","喬治亞共和國","Georgia","42.16,43.52","GE","",""
"2022-05-03T11:57:32+08:00","CDC","2022-05-03T11:57:32+08:00","2022-08-03T11:57:32+08:00","疾病管制署","非洲-黃熱病","   非洲疫情持續，依AFRO截至4/24更新資料：  西非：以奈及利亞累計至少403例最為嚴峻，其次為迦納至少76例、象牙海岸至少36例亦處流行中，另有布吉納法索新增1例死亡案例。 中非：以喀麥隆累計報告47例(8例死亡)最為嚴峻，其次為查德累計至少19例、中非共和國累計至少18例、剛果共和國累計至少7例亦處流行中，另剛果民主共和國近一個月亦新增報告2例。 東非：肯亞於今年3/4宣布Isiolo縣疫情爆發，截至4/10累計至少15例(4例死亡)，另有烏干達累計報告7例亦處流行中。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=34Dvskq2oMp2gLmfeRiymQ","國際重要疫情資訊","","黃熱病","布吉納法索,中非共和國,查德,剛果民主共和國,剛果共和國,象牙海岸,迦納共和國,肯亞,奈及利亞,喀麥隆,烏干達","Burkina Faso,Central African Republic,Chad,Congo,Democratic Republic of the,Congo,Republic of the,Cote d'Ivoire,Ghana,Kenya,Nigeria,Republic of Cameroon,Uganda","12.40,-1.75","BF,CF,TD,CD,CG,CI,GH,KE,NG,CM,UG","",""
"2022-05-03T11:55:29+08:00","CDC","2022-05-03T11:55:29+08:00","2022-08-03T11:55:29+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  全球自2020年截至今年5/2 8:00累計199國/地區計510,675,005例確診，其中6,251,199例死亡；近1週日增確診前五名為德國89,896例、韓國54,351例、法國54,011例、美國53,147例及義大利52,676例。 中國大陸本土疫情持續，多地散發，5/1計19省市自治區新增7,175例感染者，另新增32例死亡病例均來自上海。3/1迄今累計30省市自治區逾69萬例。上海疫情趨緩，惟仍嚴峻，近1週新增逾7萬例，近期死亡數增加，多患有慢性疾病且多未接種疫苗，當局逐步推動企業復工；北京處高峰，近1週新增315例感染，5/5起全市核酸檢測。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=BjZTLbL1Nik8mEb_rfI1vQ","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),法國,德國,義大利,韓國,美國","China,France,Germany,Italy,Korea(South Korea),USA","34.307144,103.974609","CN,FR,DE,IT,KR,US","",""
"2022-05-02T11:41:27+08:00","CDC","2022-05-02T11:41:27+08:00","2022-08-02T11:41:27+08:00","疾病管制署","中國大陸-法定傳染病","中國大陸2022年3月共報告634,258例，包含死亡2,036例，其中呈上升趨勢且高於近年同期之重點疾病如下：  布魯氏菌病：疫情上升，3月新增逾6,600例，較前2月每月新增4千餘例明顯升高；今年累計逾15,700例，為近10年同期最高。 百日咳：疫情上升，3月新增逾3,700例，較前2月每月新增2千餘例明顯升高；今年累計逾8,600例，為近10年來同期最高。 感染性腹瀉疾病：疫情上升，3月新增逾12萬2,500例，較2月新增9萬餘例明顯升高。 愛滋病：疫情上升，3月新增逾5,000例，較前2月每月逾3,100例明顯升高；今年累計逾11,493例，為近10年來同期次高(僅次於2019年同期)。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=yAaHSgK6MF7YeQnGEHU4MA","國際重要疫情資訊","","","中國大陸","China","34.307144,103.974609","CN","",""
