sent,source,effective,expires,senderName,headline,description,instruction,web,alert_title,severity_level,alert_disease,areaDesc,areaDesc_EN,circle,ISO3166,areaDetail,ISO3166_2
"2025-08-14T09:06:49+08:00","CDC","2025-08-14T09:06:49+08:00","2025-11-14T09:06:49+08:00","疾病管制署","日本-發熱伴血小板減少綜合症(SFTS)","日本今年迄今累計報告達124例，已超過去年總病例數(120例)，並有過往未確診感染地區出現患者，病例主要集中於西日本地區，以高知縣14例為多，另北海道/茨城縣/栃木縣/神奈川縣/岐阜縣均為首次通報確診病例，此外，已有被受感染之寵物貓/狗感染及醫生透過患者血液感染案例。該疾病於2013年首次於該國發現，每年報告數介於40-130例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=6G5QC4Ac00XS_0ts6zjpZA","國際重要疫情資訊","","發熱伴血小板減少綜合症","日本","Japan","34.30,138.51","JP","",""
"2025-08-13T09:23:47+08:00","CDC","2025-08-13T09:23:47+08:00","2025-11-13T09:23:47+08:00","疾病管制署","非洲-M痘","非洲疫情持續，今年迄今已累計25國通報逾95,345例病例(29,493例確診)，其中582例死亡(CFR:0.61%)，烏干達、幾內亞及迦納疫情上升，烏干達今年截至8/10已累計6,466例確診病例，其中41例死亡；莫三比克自今年7月爆發疫情，截至8/7累計170例疑病例，其中29例確診，迄無死亡案例，該國鄰近馬拉威、南非、尚比亞及辛巴威，跨境風險增加；獅子山疫情更新，該國今年截至8/11累計5,115例確診病例，疫情趨緩。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=8a2xXPUtkd7e1z-9VgNgJw","國際重要疫情資訊","","M痘","迦納共和國,幾內亞,馬拉威,莫三比克,獅子山,南非,烏干達,尚比亞,辛巴威","Ghana,Guinea,Malawi,Mozambique,Sierra Leone,South Africa,Uganda,Zambia,Zimbabwe","8.01,-1.29","GH,GN,MW,MZ,SL,ZA,UG,ZM,ZW","",""
"2025-08-13T09:22:18+08:00","CDC","2025-08-13T09:22:18+08:00","2025-11-13T09:22:18+08:00","疾病管制署","美國-波瓦桑病毒","美國麻薩諸塞州瑪莎葡萄園島新增1例疑病例，為該島20年來首例，病患為5週大嬰兒，據調查該嬰兒與母親於戶外散步時，疑被蜱蟲叮咬，病患於一週後出現癲癇、腦腫脹等症狀，目前於醫院治療中，5至7月為蜱蟲活躍季節，該州其他區今年迄今已累計3例病例。美國全國今年已累計7州24例病例，以威斯康辛州11例為多，近9成(22例)為神經侵襲性病例，該國去年全年累計57例，當局呼籲民眾於戶外須防範蜱蟲叮咬。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=yZHZwl-zr84w-PfPrVManw","國際重要疫情資訊","","","美國","USA","38.82,-100.54","US","",""
"2025-08-13T09:20:52+08:00","CDC","2025-08-13T09:20:52+08:00","2025-11-13T09:20:52+08:00","疾病管制署","菲律賓-鉤端螺旋體病","菲律賓疫情持續，自6/8截至8/7累計報告2,396例病例，單週報告569例病例，城市洪災加劇該疾病之蔓延，馬拉大都會和其他地區醫院患者數量激增，部分急診室已超負荷運轉。奎松市今年迄8/3報告207例病例，已超過「流行閾」，其中24例死亡。該國去年截至10月病例數約為5,050例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=R-RoDkTqrKuirTpoXywStA","國際重要疫情資訊","","鉤端螺旋體病","菲律賓","Philippines","12.42,122.82","PH","",""
"2025-08-12T09:54:34+08:00","CDC","2025-08-12T09:54:34+08:00","2025-11-12T09:54:34+08:00","疾病管制署","義大利/保加利亞/法國/希臘/匈牙利/羅馬尼亞-西尼羅熱","義大利疫情上升，今年迄今累計173例病例及11例死亡，其中72例病例出現神經症狀。歐洲今年截至8/6，包括保加利亞、法國、希臘、義大利、匈牙利、羅馬亞等6國均曾報告確診病例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=XBL1dWasxi2jFfcGVxhI7Q","國際重要疫情資訊","","西尼羅熱","保加利亞,法國,希臘,匈牙利,義大利,羅馬尼亞","Bulgaria,France,Greece,Hungary,Italy,Romania","42.32,25.13","BG,FR,GR,HU,IT,RO","",""
"2025-08-12T09:51:54+08:00","CDC","2025-08-12T09:51:54+08:00","2025-11-12T09:51:54+08:00","疾病管制署","中國-屈公病","中國廣東省屈公病疫情仍嚴峻，自7/8報告首例境外移入病例以來，迄今累計逾7,000例病例，近1週(8/3-9)新增1,387例病例，相較於前1週(2,892例)，近期呈現下降趨勢，病例以佛山市最多(1,212例)，其次為廣州市103例，無報告重症及死亡病例。佛山市每日新增病例數亦由疫情高峰期(7/19)之674例下降至8/8之148例，當局持續進行疫情防治工作。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=dvNRakRwoqbUxDjAO-OWWg","國際重要疫情資訊","","屈公病","中國大陸(不含港澳)","China","34.307144,103.974609","CN","",""
"2025-08-12T09:42:21+08:00","CDC","2025-08-12T09:42:21+08:00","2025-11-12T09:42:21+08:00","疾病管制署","全球-登革熱","全球今年迄今累計報告逾360萬例病例及2,000例死亡，以美洲地區報告逾330萬例病例為多，其中病例主要分布於巴西；今年亞洲地區之印累計89,845例病例、馬來西亞35,348例、斯里蘭卡31,544例、越南28,787例、泰國24,372例及孟加拉20,218例；非洲地區累計10國報告9,266例病例及18例死亡。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=KpXJS-QiaNyZBxaWghEFMg","國際重要疫情資訊","","登革熱","孟加拉,巴西,印尼,馬來西亞,斯里蘭卡,泰國,越南","Bangladesh,Brazil,Indonesia,Malaysia,Sri Lanka,Thailand,Vietnam","24.14,90.24","BD,BR,ID,MY,LK,TH,VN","",""
"2025-08-11T09:21:18+08:00","CDC","2025-08-11T09:21:18+08:00","2025-11-11T09:21:18+08:00","疾病管制署","全球-新型A型流感(每週更新)","本週摘要：  人類疫情：柬埔寨新增1例H5N1流感人類感染病例。  禽/動物疫情(WAHIS)：  共7國於 2025/8/1-8期間新增 29 起H5N1疫情，英國 19 起、印度/柬埔寨/葡萄牙/西班牙各 2 起、南非/愛爾蘭各1起。 挪威於2025/8/8新增2起H5N5疫情。 法國於 2025/8/6-2025/8/7 新增2起H5 (N untyped) 疫情。  美國乳牛感染禽流感案：  牛場：去年3月迄今累計17州報告1,078(1)起疫情，近期主要集中於加州。 人類經牛感染：累計監測至少9,600例，檢測218例，其中41例陽性(結膜炎、呼吸道及流感症狀)。 其他衍生疫情：感染家貓/羊/羊駝等，其中出現貓隻死亡案例。 廢水監測：第31週計434個採檢點提供檢測報告，其中4州(紐澤西州、維吉亞州、加利福亞州、馬里蘭州)共4個採檢點檢出H5陽性。  年度摘要：  人類病例: H5N1流感27例 (2003年迄今累計990*例)、H9N2流感18例(迄今累計146例)、H10N3流感2例(迄今累計6例)，個案發病前多有易感動物相關暴露史。*依WHO統計將美國H5流感列為H5N1流感病例。 禽類/動物案例:累計56國家/地區通報2,114起高/低病原性禽流感疫情。  評估與建議： FAO/WHO/WOAH於7/28針對H5病毒風險評估，H5病毒(2.3.2.1a、2.3.2.1e及2.3.4.4b等)仍屬禽類病毒，人類病例多曾直/間接接觸易感動物或受其汙染環境相關，且未具人際傳播能力，基於病毒廣泛存在於野生/飼養動物，預期仍會持續出現病例，評估全球公共衛生風險仍低；感染風險部分，一般大眾仍為低，於常接觸受汙染動物/環境者則為低至中，主要因素為接觸方式、時間、防護及管控措施等，呼籲加強對易感動物及高危險人群之監測，並避免飲用未經高溫殺菌之乳品，持續採取防疫一體(One Health)跨部門應對措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=1GgSgFjM98ZCZk2ifxaS4g","國際重要疫情資訊","","新型A型流感","柬埔寨","Cambodia","12.74,105.07","KH","",""
"2025-08-11T09:17:04+08:00","CDC","2025-08-11T09:17:04+08:00","2025-11-11T09:17:04+08:00","疾病管制署","全球-新冠併發重症(每週更新)","疫情更新：  2025年第29週(7/14-20)全球陽性率4.78%，西太平洋、歐洲、非洲區署陽性率皆呈增加趨勢。 中國疫情緩慢波動下降，7月累計報告22.6萬例病例，其中重症219例、死亡2例，陽性率呈小幅波動，最後1週為12.7%，以變異株NB.1.8.1為主(95.2%)。 香港疫情呈下降趨勢，第31週(7/27-8/2)陽性率1.4%，已連續11週下降，定醫就診率亦下降，污水監測數據顯示，以變異株NB.1.8.1占比最高(81.1%)。 韓國疫情快速上升，第31週新增住院220例，創今年新高，陽性率攀升至22.5%，以變異株NB.1.8.1占比最高。 歐洲疫情上升，第30週門診陽性率19%，創今年新高，以變異株XFG占比最高(61%)。  評估與建議： 全球陽性率近期呈上升趨勢，全球流行變異株以XFG占比最高(48%)，其次為NB.1.8.1(35%)及LP.8.1(9%)。WHO表示多國已將COVID-19納入常規呼吸道傳染病監測，建議各國提供民眾可負擔及可信賴之檢測、治療及疫苗，維持預警監視系統及持續追蹤變異株趨勢，並向WHO通報疫情資訊及維持COVID-19期間所建立之基礎設施。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=zdwK7YNaPei7StRxbOb3sg","國際重要疫情資訊","","新冠併發重症","中國大陸(不含港澳),香港特別行政區,韓國","China,Hong Kong SAR,Korea(South Korea)","34.307144,103.974609","CN,HK,KR","",""
"2025-08-08T11:31:51+08:00","CDC","2025-08-08T11:31:51+08:00","2025-11-08T11:31:51+08:00","疾病管制署","全球-小兒麻痺症","全球小兒麻痺根除倡議組織(GPEI)公布於7/17-30期間，WPV1新增巴基斯坦3例；cVDPV2新增3國共49例，分別為葉門43例、奈及利亞5例、衣索比亞1例；環境樣本部分，cVDPV2新增2國共7件，分別為巴布亞紐幾內亞6件、象牙海岸1件。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=G1T9nxgMOeFe6jlpmjQnLg","國際重要疫情資訊","","小兒麻痺症/急性無力肢體麻痺","衣索比亞,奈及利亞,巴基斯坦,葉門","Ethiopia,Nigeria,Pakistan,Yemen","8.71,39.63","ET,NG,PK,YE","",""
"2025-08-08T11:27:45+08:00","CDC","2025-08-08T11:27:45+08:00","2025-11-08T11:27:45+08:00","疾病管制署","阿根廷-旋毛蟲感染症","阿根廷首都布宜諾斯艾利斯今年截至7月下旬累計報告50例病例，其中2例住院，病患多食用自製或購買之豬肉食品後發病；另2024年同期累計報告76例病例，當局呼籲民眾將豬肉煮熟，避免食用來路不明的肉品。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=qFKrIM5jBKNq6g1cLIbilA","國際重要疫情資訊","","旋毛蟲感染症","阿根廷","Argentina","-35.17,-65.91","AR","",""
"2025-08-08T11:09:19+08:00","CDC","2025-08-08T11:09:19+08:00","2025-11-08T11:09:19+08:00","疾病管制署","芬蘭-創傷弧菌感染/非產毒性霍亂弧菌","芬蘭於7月報告4例重症，病患皆曾於波羅地海沿岸游泳，可能透過開放性傷口或喝入海水而感染；當局評估今年北歐氣溫上升，擴大弧菌之傳播風險區域。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=g-Ma1NRsp04Fc40f6h7ISg","國際重要疫情資訊","","細菌性腸胃炎","芬蘭","Finland","64.49,26.19","FI","",""
"2025-08-08T11:07:49+08:00","CDC","2025-08-08T11:07:49+08:00","2025-11-08T11:07:49+08:00","疾病管制署","亞洲-腸病毒","亞洲國家第28-30週(7/6-26)疫情更新，日本疫情持平，定醫平均病例數0.59，低於近3年同期；新加坡疫情處低點，平均每日新增20例病例，與前兩週相同；泰國今年截至7月累計報告3.4萬例，死亡0例，最常見的病患年齡組依序為0-4歲、5-9歲、10-14歲。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=bUCX9RjRekF0DzITYjCXaQ","國際重要疫情資訊","","腸病毒感染併發重症","日本,新加坡,泰國","Japan,Singapore,Thailand","34.30,138.51","JP,SG,TH","",""
"2025-08-08T10:55:10+08:00","CDC","2025-08-08T10:55:10+08:00","2025-11-08T10:55:10+08:00","疾病管制署","中國-布氏桿菌病","  中國今年截至6月累計報告3萬3,959例病例，其中1例死亡，病例數低於去年同期(3萬7,021例)；另2024年全年累計報告6萬7,418例，其中3例死亡；該國2004-22年平均發生率為每10萬人口5例，疫情盛行於春夏季，呈逐年增加趨勢，北部省份發生率高(如新疆、內蒙古及黑龍江等)。 中國新疆2021-23年累計報告1萬8,094例病例，年均發生率為每10萬人口23例，病患年齡以30-60歲為多(占73%)，男性占7成，常見職業為農民、牧民，病患分佈以伊犁哈薩克自治州、昌吉回族自治州等為主。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=3HrwodqV9WjRs-pGLx7qMw","國際重要疫情資訊","","布氏桿菌病","中國大陸(不含港澳)","China","34.307144,103.974609","CN","",""
"2025-08-08T10:37:22+08:00","CDC","2025-08-08T10:37:22+08:00","2025-11-08T10:37:22+08:00","疾病管制署","柬埔寨-新型A型流感","柬埔寨新增1例H5N1流感人類感染病例，為該國南部茶膠省占卡縣6歲女童，出現發燒、咳嗽、氣喘及呼吸困難等症狀，目前仍於ICU治療中，病患所住村莊及家中有大量病死雞隻，且患者母親曾烹煮病死雞，該國今年累計報告15例，為今年5月底以來第12例，自2023年2月以來，已累計報告31例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=j0ibLKPYG1EQZOdQiHt7zg","國際重要疫情資訊","","新型A型流感","柬埔寨","Cambodia","12.74,105.07","KH","",""
"2025-08-07T09:33:02+08:00","CDC","2025-08-07T09:33:02+08:00","2025-11-07T09:33:02+08:00","疾病管制署","日本-百日咳","日本疫情處高點，近1週(7/21-7/27)通報3,399例，較前1週3,908例下降509例，以東京都(302)為多，其次為琦玉縣(241)。今年迄今已逾5.6萬例，多地發現抗藥性菌株，並有嬰幼兒重症及死亡病例。專家表示，目前學生為主要流行族群，因進入暑假期間，校園內感染受到控制，惟近期民眾返鄉探親增加，各年齡層族群可能出現疫情擴散風險，仍須留意防範措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=8s_829tTK5A7NCVBwWz2fg","國際重要疫情資訊","","百日咳","日本","Japan","34.30,138.51","JP","",""
"2025-08-07T09:32:01+08:00","CDC","2025-08-07T09:32:01+08:00","2025-11-07T09:32:01+08:00","疾病管制署","美國-退伍軍人病","美國紐約市自7月下旬截至8/4累計報告58例，其中2例死亡，病例主要集中於該市北部哈林區，調查顯示冷卻水塔為感染源。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=8cYA8VC363_dFJhbJ-oXwg","國際重要疫情資訊","","退伍軍人病","美國","USA","38.82,-100.54","US","",""
"2025-08-07T09:29:34+08:00","CDC","2025-08-07T09:29:34+08:00","2025-11-07T09:29:34+08:00","疾病管制署","墨西哥/剛果民主共和國/葉門-麻疹","  墨西哥今年迄今報告逾7,000例疑病例，其中超過3,900例確診及14例死亡，病例數以北部契瓦瓦州逾3,600例為多，且以0-4歲嬰幼兒為主，惟實際病例數可能更高，該國目前疫苗覆蓋率僅76%，當局已啟動監測及接種疫苗計畫。 剛果民主共和國東部南基伍省今年迄今報告4,057例，其中122例死亡(CFR:3%)，由於當地交通不便及局勢不穩定，死亡率偏高，當局已規劃疫苗接種計畫。 葉門今年截至7/14累計報告2萬餘例疑病例及178例死亡(CFR: 0.85%)，病例集中於西部荷台達省及札馬爾省。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=7SH3zz-BkfFeKNDMsecHrA","國際重要疫情資訊","","麻疹","剛果民主共和國,墨西哥,葉門","Congo,Democratic Republic of the,Mexico,Yemen","-3.07,24.52","CD,MX,YE","",""
"2025-08-06T17:52:28+08:00","CDC","2025-08-06T17:52:28+08:00","2025-11-06T17:52:28+08:00","疾病管制署","印度-立百病毒感染症"," WHO公布印度喀拉拉邦新增3例確定病例，其中2例死亡，案1為18歲女性，於6/23發病，7/1死亡；案2為38歲女性，於6/25發病，病況危急並收治於加護病房；案3為57歲男性，於7/6發病，10日住院，12日死亡。當局已匡列共計723名接觸者，並針對該邦3縣市(科澤科德縣、馬拉普蘭縣及帕拉卡德縣)發出警示；該國今年累計報告4例病例，皆來自喀拉拉邦，該邦於2018年爆發首次疫情，另於2019、2021及2023-25年持續發生病例，WHO評估該疾病嚴重度高，目前尚無治療藥物及疫苗，且有進一步傳播可能性，此事件有造成嚴重公共衛生影響之潛在風險。 ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Tv7-cqzmStxq1jrbvRHvdA","國際重要疫情資訊","","立百病毒感染症","印度","India","22.99,79.80","IN","",""
"2025-08-06T09:43:37+08:00","CDC","2025-08-06T09:43:37+08:00","2025-11-06T09:43:37+08:00","疾病管制署","菲律賓/泰國-鉤端螺旋體病","  菲律賓疫情上升，今年截至7/17累計報告3,037例病例，於7/13-31期間通報569例病例，當局表示該國連續數週暴風雨，導致病例增加，提醒民眾避免涉水，並於接觸後，清洗身體，倘出現相關症狀，應立即就醫，另警告民眾未經醫師處方，不得自行用藥或服用抗生素。 泰國今年截至7/17報告1,895例病例，其中25例死亡(CFR:1.32%)，病例/死亡數均以年齡60歲以上族群為多，當局建議民眾避免涉水或至泥濘區域，或應穿戴靴子和手套等防護裝備，並於接觸後，清洗身體，另倘於涉水後1-2週出現相關症狀，應立即就醫並告知接觸史。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=KxUTIs1wBj0fEtA-J-vEaQ","國際重要疫情資訊","","鉤端螺旋體病","菲律賓,泰國","Philippines,Thailand","12.42,122.82","PH,TH","",""
"2025-08-06T09:42:36+08:00","CDC","2025-08-06T09:42:36+08:00","2025-11-06T09:42:36+08:00","疾病管制署","泰國-類鼻疽","泰國今年截至7/29累計報告2,036例，其中92例死亡(CFR:4.52%)，病患職業以農民為主，年齡以60歲以上族群為多，主要分布於該國東北部，當局提醒民眾食用熟食及避免涉水或至泥濘區域，或應穿戴靴子及手套等防護裝備，並於接觸後，清洗身體，另呼籲農民及糖尿病患者，應留意自身感染風險。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=8jcvYLRsPEsvZd9IfrIooQ","國際重要疫情資訊","","類鼻疽","泰國","Thailand","15.02,101.51","TH","",""
"2025-08-06T09:39:04+08:00","CDC","2025-08-06T09:39:04+08:00","2025-11-06T09:39:04+08:00","疾病管制署","非洲-M痘","非洲疫情更新，獅子山今年截至8/4報告5,072例確診病例，其中47例死亡，多集中於西部城市與農村地區，單週(29週)報告逾200例；迦納今年截至7/31報告302例確診病例，於7/22-30新增45例，另於7/27報告首例死亡案例；幾內亞疫情上升，今年截至7/26報告381例確診病例，其中1例死亡，男性占約7成，新增3區有報告病例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=7qHy8qJpcsJZ3_vaW_-e3w","國際重要疫情資訊","","M痘","迦納共和國,幾內亞,獅子山","Ghana,Guinea,Sierra Leone","8.01,-1.29","GH,GN,SL","",""
"2025-08-06T09:37:31+08:00","CDC","2025-08-06T09:37:31+08:00","2025-11-06T09:37:31+08:00","疾病管制署","美國-波瓦桑病毒","美國緬因州報告今年首例病例，為居住漢考克郡（Hancock）之成年病患，感染後出現神經系統症狀並住院治療，該病重症患者致死率約10%，康復後仍有長期後遺症，目前尚無特效治療方法。當局建議民眾外出，應採取預防蜱蟲叮咬之防護措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=9iun_wZr6VbRB6pQrX8IwA","國際重要疫情資訊","","","美國","USA","38.82,-100.54","US","",""
"2025-08-06T09:30:40+08:00","CDC","2025-08-06T09:30:40+08:00","2025-11-06T09:30:40+08:00","疾病管制署","奈及利亞-拉薩熱","奈及利亞疫情更新，今年截至7/20累計報告21州822例確診，其中155例死亡(CFR:18.9%)，病例/死亡數均較去年同期為低，病患主要年齡層為21-30歲，以西南部翁多州、東北部包奇州及西南部埃多州為多，其中翁多州近期病例數呈上升趨勢。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=IGt0HGqTh-Q5aq8xe8EuSA","國際重要疫情資訊","","拉薩熱","奈及利亞","Nigeria","9.49,7.91","NG","",""
"2025-08-06T09:29:43+08:00","CDC","2025-08-06T09:29:43+08:00","2025-11-06T09:29:43+08:00","疾病管制署","尼泊爾-狂犬病","泊爾達丁縣偏遠村莊報告3例死亡病例，病患在1個半月內相繼死亡，皆無被犬隻或其他動物咬傷紀錄，當局已針對近300位鄰近居民進行暴露後預防接種作業。該國每年報告10-100例病例，惟民眾通報意識不足，病例數有低估情形。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=5tYBIlBnEzv57WhZH02JgQ","國際重要疫情資訊","","狂犬病","尼泊爾","Nepal","28.30,84.00","NP","",""
"2025-08-05T09:27:54+08:00","CDC","2025-08-05T09:27:54+08:00","2025-11-05T09:27:54+08:00","疾病管制署","歐洲-西尼羅熱","歐洲疫情更新，今年截至7/30，歐洲之保加利亞、法國、希臘、義大利、羅馬亞等5國均曾報告確診病例，其中以義大利中部拉蒂納省43例為多，希臘亦報告17例本土病例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=5lbhT3VnidlBJ6It_s3HTQ","國際重要疫情資訊","","西尼羅熱","保加利亞,法國,希臘,義大利,羅馬尼亞","Bulgaria,France,Greece,Italy,Romania","42.32,25.13","BG,FR,GR,IT,RO","",""
"2025-08-05T09:25:02+08:00","CDC","2025-08-05T09:25:02+08:00","2025-11-05T09:25:02+08:00","疾病管制署","中國/澳門/香港-屈公病","中國廣東省疫情嚴峻，該省近1週新增2,892例病例，以佛山市最多(2,770例)，其次為廣州市(65例)，疫情分布地區擴大，惠州市亦出現病例；佛山市截至7/31累計逾6,900例病例，該省其他城市近期亦出現病例，並於澳門及香港等地出現移入病例，澳門近日已報告2例本土病例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=3KSVpamW84ZvYJgvlVQ6dw","國際重要疫情資訊","","屈公病","中國大陸(不含港澳),香港特別行政區,澳門特別行政區","China,Hong Kong SAR,Macau SAR","34.307144,103.974609","CN,HK,MO","",""
"2025-08-05T09:22:35+08:00","CDC","2025-08-05T09:22:35+08:00","2025-11-05T09:22:35+08:00","疾病管制署","薩摩亞-登革熱","薩摩亞疫情上升，近1週(7/21-27)報告521例病例，該國自4/17宣布爆發疫情以來已累計2,277例確診病例及2例死亡病例。91%病例來自烏波盧島，且以15歲以下人口族群為主(71%)，當局為控制疫情，宣布所有學校停課一週並進行消毒。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=blwGXBlj5kcor4-Pl0H4oQ","國際重要疫情資訊","","登革熱","薩摩亞","Samoa","-13.67,-172.43","WS","",""
"2025-08-04T09:57:09+08:00","CDC","2025-08-04T09:57:09+08:00","2025-11-04T09:57:09+08:00","疾病管制署","澳門/香港/中國-屈公病","  澳門今年新增報告2例本土病例，工作地點皆為新城A區，案1為34歲男性，於7/27出現咽喉痛，經檢驗陰性，8/1上肢及胸部出現皮疹，經檢驗確診；案2為34歲女性，於7/30四肢出現紅疹，8/1出現臉部出疹及發燒就醫，2日經檢驗確診，病患住院隔離中，病情穩定，病患曾於7/13-21至日本旅遊，期間未被蚊蟲叮咬，7/22-29(除7/27週休)返澳後皆至新城A區工作，當局近日接獲中國通報多名居住於珠海並於該區工作之確定病例，考量病患之旅遊史、發病時間及檢驗結果，均列為本土病例；今年截至8/2累計6例境外移入及2例本土病例，已啟動防控小組，加強積水和孳生源巡查等防治工作。 香港於8/2報告今年首例境外移入病例，為12歲男童，於7/31出現發燒、皮疹及關節痛至診所就醫，8/1轉介住院並經實驗室確診，病況穩定；病患曾於7/17-30至廣東省佛山市旅遊，自述曾被蚊蟲叮咬，接觸者迄無症狀。香港於2016-19每年通報1-11例境外移入病例，當局已啟動調查及病媒蚊防治工作，另呼籲民眾倘曾至蚊媒傳染病風險地區，應於14日內持續使用防蚊液，倘有發燒、關節痛或皮疹等症狀，應立即就醫。中國廣東省佛山衞生局截至7/31通報逾6,900名病例，病患主要來自於順德區(5,972例)。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=S41ZImifjp1CEh1QJYLP-Q","國際重要疫情資訊","","屈公病","香港特別行政區,澳門特別行政區","Hong Kong SAR,Macau SAR","22.39,114.12","HK,MO","",""
"2025-08-04T09:51:15+08:00","CDC","2025-08-04T09:51:15+08:00","2025-11-04T09:51:15+08:00","疾病管制署","全球-M痘(每月更新)","本月更新：  全球自2022年6月截至今年7/25累計139國/地區報告15萬4千餘例確診病例，其中至少385例死亡(CFR:0.2%)。 全球今年截至第30週累計79國/地區報告3萬3,370例確診病例，其中非洲區2萬8,481例、美洲區2,343例、歐洲區1,706例、西太平洋區755例、東南亞區52例及東地中海區33例。  其他更新:  中國今年截至7/31報告23例Ib型確診病例，其中7例具疫區旅遊史，包含烏干達(2例)、坦尚亞(2例)、剛果民主共和國(2例)、西非國家(剛果、馬利)，另2例具泊爾及1例具阿拉伯聯合大公國旅遊史，其餘個案為本土傳播，其中，包含居住在中國之非洲僑民。WHO基於所有通報群聚事件中，指標個案均能與旅遊史有流行病學關聯，故將該國傳播分類由「未知傳播鏈」更正為「與旅遊相關個案」，惟仍無法排除尚未偵測到之社區傳播可能性。當局已在疫區進行廢水監測，並加強衛教及提供無症狀者藥物。 澳大利亞7/19報告新增2例Ib型病例，案1近期有烏干達旅遊史，案2為案1家庭接觸者，當局已加強監測疫情。 英國7/22新增1例Ib型病例，為成年男性，具肯亞旅遊史，當局已展開疫調與監測，並提供接觸者疫苗。  評估與建議： WHO於2025年6月5日召開國際衛生條例（IHR）緊急委員會第四次會議，討論2024年M痘疫情上升的情形。會議確認該事件仍構成國際關注公共衛生緊急事件（PHEIC），並針對受影響國家提出各項臨時建議，包括加強監測、提升診斷能力、推動疫苗接種、改善臨床護理、強化跨境合作，以及加強社區參與和資金支持，並將現行建議延長至2025年8月20日。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=INK9QIjivlSTTc5aJxESkg","國際重要疫情資訊","","M痘","澳大利亞,中國大陸(不含港澳),剛果民主共和國,剛果共和國,尼泊爾,馬利,坦尚尼亞,烏干達,阿拉伯聯合大公國,英國","Australia,China,Congo,Democratic Republic of the,Congo,Republic of the,Nepal,Republic of Mali,Tanzania,Uganda,United Arab Emirates,United Kingdom of Great Britain and Northern Ireland","-25.00,134.64","AU,CN,CD,CG,NP,ML,TZ,UG,AE,GB","",""
